ビリリダマ,100,125,40,30,50,55,55,100,330,4,0
マルマイン,101,126,60,50,70,80,80,150,490,4,0
タマタマ,102,127,60,40,80,60,45,40,325,5,11
ナッシー,103,128,95,95,85,125,75,55,530,5,11
ナッシー(アローラのすがた),103,129,95,105,85,125,75,45,530,5,15
カラカラ,104,130,50,50,95,40,50,35,320,9,0
ガラガラ,105,131,60,80,110,50,80,45,425,9,0
ガラガラ(アローラのすがた),105,132,60,80,110,50,80,45,425,2,14
サワムラー,106,133,50,120,53,35,110,87,455,7,0
エビワラー,107,134,50,105,79,35,110,76,455,7,0
ベロリンガ,108,135,90,55,75,60,75,30,385,1,0
ドガース,109,136,40,65,95,60,45,35,340,8,0
マタドガス,110,137,65,90,120,85,70,60,490,8,0
サイホーン,111,138,80,85,95,30,30,25,345,9,13
サイドン,112,139,105,130,120,45,45,40,485,9,13
ラッキー,113,140,250,5,5,35,105,50,450,1,0
モンジャラ,114,141,65,55,115,100,40,60,435,5,0
ガルーラ,115,142,105,95,80,40,80,90,490,1,0
メガガルーラ,115,143,105,125,100,60,100,100,590,1,0
タッツー,116,144,30,40,70,70,25,60,295,3,0
シードラ,117,145,55,65,95,95,45,85,440,3,0
トサキント,118,146,45,67,60,35,50,63,320,3,0
アズマオウ,119,147,80,92,65,65,80,68,450,3,0
ヒトデマン,120,148,30,45,55,70,55,85,340,3,0
スターミー,121,149,60,75,85,100,85,115,520,3,11
バリヤード,122,150,40,45,65,100,120,90,460,11,18
ストライク,123,151,70,110,80,55,80,105,500,12,10
ルージュラ,124,152,65,50,35,115,95,95,455,6,11
エレブー,125,153,65,83,57,95,85,105,490,4,0
ブーバー,126,154,65,95,57,100,85,93,495,2,0
カイロス,127,155,65,125,100,55,70,85,500,12,0
メガカイロス,127,156,65,155,120,65,90,105,600,12,10
ケンタロス,128,157,75,100,95,40,70,110,490,1,0
コイキング,129,158,20,10,55,15,20,80,200,3,0
ギャラドス,130,159,95,125,79,60,100,81,540,3,10
メガギャラドス,130,160,95,155,109,70,130,81,640,3,16
ラプラス,131,161,130,85,80,85,95,60,535,3,6
メタモン,132,162,48,48,48,48,48,48,288,1,0
イーブイ,133,163,55,55,50,45,65,55,325,1,0
シャワーズ,134,164,130,65,60,110,95,65,525,3,0
サンダース,135,165,65,65,60,110,95,130,525,4,0
ブースター,136,166,65,130,60,95,110,65,525,2,0
ポリゴン,137,167,65,60,70,85,75,40,395,1,0
オムナイト,138,168,35,40,100,90,55,35,355,13,3
オムスター,139,169,70,60,125,115,70,55,495,13,3
カブト,140,170,30,80,90,55,45,55,355,13,3
カブトプス,141,171,60,115,105,65,70,80,495,13,3
プテラ,142,172,80,105,65,60,75,130,515,13,10
メガプテラ,142,173,80,135,85,70,95,150,615,13,10
カビゴン,143,174,160,110,65,65,110,30,540,1,0
フリーザー,144,175,90,85,100,95,125,85,580,6,10
サンダー,145,176,90,90,85,125,90,100,580,4,10
ファイヤー,146,177,90,100,90,125,85,90,580,2,10
ミニリュウ,147,178,41,64,45,50,50,50,300,15,0
ハクリュー,148,179,61,84,65,70,70,70,420,15,0
カイリュー,149,180,91,134,95,100,100,80,600,15,10
ミュウツー,150,181,106,110,90,154,90,130,680,11,0
メガミュウツーX,150,182,106,190,100,154,100,130,780,11,7
メガミュウツーY,150,183,106,150,70,194,120,140,780,11,0
ミュウ,151,184,100,100,100,100,100,100,600,11,0
チコリータ,152,185,45,49,65,49,65,45,318,5,0
ベイリーフ,153,186,60,62,80,63,80,60,405,5,0
メガニウム,154,187,80,82,100,83,100,80,525,5,0
ヒノアラシ,155,188,39,52,43,60,50,65,309,2,0
マグマラシ,156,189,58,64,58,80,65,80,405,2,0
バクフーン,157,190,78,84,78,109,85,100,534,2,0
ワニノコ,158,191,50,65,64,44,48,43,314,3,0
アリゲイツ,159,192,65,80,80,59,63,58,405,3,0
オーダイル,160,193,85,105,100,79,83,78,530,3,0
オタチ,161,194,35,46,34,35,45,20,215,1,0
オオタチ,162,195,85,76,64,45,55,90,415,1,0
ホーホー,163,196,60,30,30,36,56,50,262,1,10
ヨルノズク,164,197,100,50,50,86,96,70,452,1,10
レディバ,165,198,40,20,30,40,80,55,265,12,10
レディアン,166,199,55,35,50,55,110,85,390,12,10
イトマル,167,200,40,60,40,40,40,30,250,12,8
アリアドス,168,201,70,90,70,60,70,40,400,12,8
クロバット,169,202,85,90,80,70,80,130,535,8,10
チョンチー,170,203,75,38,38,56,56,67,330,3,4
ランターン,171,204,125,58,58,76,76,67,460,3,4
ピチュー,172,205,20,40,15,35,35,60,205,4,0
ピィ,173,206,50,25,28,45,55,15,218,18,0
ププリン,174,207,90,30,15,40,20,15,210,1,18
トゲピー,175,208,35,20,65,40,65,20,245,18,0
トゲチック,176,209,55,40,85,80,105,40,405,18,10
ネイティ,177,210,40,50,45,70,45,70,320,11,10
ネイティオ,178,211,65,75,70,95,70,95,470,11,10
メリープ,179,212,55,40,40,65,45,35,280,4,0
モココ,180,213,70,55,55,80,60,45,365,4,0
デンリュウ,181,214,90,75,85,115,90,55,510,4,0
メガデンリュウ,181,215,90,95,105,165,110,45,610,4,15
キレイハナ,182,216,75,80,95,90,100,50,490,5,0
マリル,183,217,70,20,50,20,50,40,250,3,18
マリルリ,184,218,100,50,80,60,80,50,420,3,18
ウソッキー,185,219,70,100,115,30,65,30,410,13,0
ニョロトノ,186,220,90,75,75,90,100,70,500,3,0
ハネッコ,187,221,35,35,40,35,55,50,250,5,10
ポポッコ,188,222,55,45,50,45,65,80,340,5,10
ワタッコ,189,223,75,55,70,55,95,110,460,5,10
エイパム,190,224,55,70,55,40,55,85,360,1,0
ヒマナッツ,191,225,30,30,30,30,30,30,180,5,0
キマワリ,192,226,75,75,55,105,85,30,425,5,0
ヤンヤンマ,193,227,65,65,45,75,45,95,390,12,10
ウパー,194,228,55,45,45,25,25,15,210,3,9
ヌオー,195,229,95,85,85,65,65,35,430,3,9
エーフィ,196,230,65,65,60,130,95,110,525,11,0
ブラッキー,197,231,95,65,110,60,130,65,525,16,0
ヤミカラス,198,232,60,85,42,85,42,91,405,16,10
ヤドキング,199,233,95,75,80,100,110,30,490,3,11
ムウマ,200,234,60,60,60,85,85,85,435,14,0
アンノーン,201,235,48,72,48,72,48,48,336,11,0
ソーナンス,202,236,190,33,58,33,58,33,405,11,0
キリンリキ,203,237,70,80,65,90,65,85,455,1,11
クヌギダマ,204,238,50,65,90,35,35,15,290,12,0
フォレトス,205,239,75,90,140,60,60,40,465,12,17
ノコッチ,206,240,100,70,70,65,65,45,415,1,0
グライガー,207,241,65,75,105,35,65,85,430,9,10
ハガネール,208,242,75,85,200,55,65,30,510,17,9
メガハガネール,208,243,75,125,230,55,95,30,610,17,9
ブルー,209,244,60,80,50,40,40,30,300,18,0
グランブル,210,245,90,120,75,60,60,45,450,18,0
ハリーセン,211,246,65,95,85,55,55,85,440,3,8
ハッサム,212,247,70,130,100,55,80,65,500,12,17
メガハッサム,212,248,70,150,140,65,100,75,600,12,17
ツボツボ,213,249,20,10,230,10,230,5,505,12,13
ヘラクロス,214,250,80,125,75,40,95,85,500,12,7
メガヘラクロス,214,251,80,185,115,40,105,75,600,12,7
ニューラ,215,252,55,95,55,35,75,115,430,16,6
ヒメグマ,216,253,60,80,50,50,50,40,330,1,0
リングマ,217,254,90,130,75,75,75,55,500,1,0
マグマッグ,218,255,40,40,40,70,40,20,250,2,0
マグカルゴ,219,256,60,50,120,90,80,30,430,2,13
ウリムー,220,257,50,50,40,30,30,50,250,6,9
イノムー,221,258,100,100,80,60,60,50,450,6,9
サニーゴ,222,259,65,55,95,65,95,35,410,3,13
テッポウオ,223,260,35,65,35,65,35,65,300,3,0
オクタン,224,261,75,105,75,105,75,45,480,3,0
デリバード,225,262,45,55,45,65,45,75,330,6,10
マンタイン,226,263,85,40,70,80,140,70,485,3,10
エアームド,227,264,65,80,140,40,70,70,465,17,10
デルビル,228,265,45,60,30,80,50,65,330,16,2
ヘルガー,229,266,75,90,50,110,80,95,500,16,2
メガヘルガー,229,267,75,90,90,140,90,115,600,16,2
キングドラ,230,268,75,95,95,95,95,85,540,3,15
ゴマゾウ,231,269,90,60,60,40,40,40,330,9,0
ドンファン,232,270,90,120,120,60,60,50,500,9,0
ポリゴン2,233,271,85,80,90,105,95,60,515,1,0
オドシシ,234,272,73,95,62,85,65,85,465,1,0
ドーブル,235,273,55,20,35,20,45,75,250,1,0
バルキー,236,274,35,35,35,35,35,35,210,7,0
カポエラー,237,275,50,95,95,35,110,70,455,7,0
ムチュール,238,276,45,30,15,85,65,65,305,6,11
エレキッド,239,277,45,63,37,65,55,95,360,4,0
ブビィ,240,278,45,75,37,70,55,83,365,2,0
ミルタンク,241,279,95,80,105,40,70,100,490,1,0
ハピナス,242,280,255,10,10,75,135,55,540,1,0
ライコウ,243,281,90,85,75,115,100,115,580,4,0
エンテイ,244,282,115,115,85,90,75,100,580,2,0
スイクン,245,283,100,75,115,90,115,85,580,3,0
ヨーギラス,246,284,50,64,50,45,50,41,300,13,9
サナギラス,247,285,70,84,70,65,70,51,410,13,9
バンギラス,248,286,100,134,110,95,100,61,600,13,16
メガバンギラス,248,287,100,164,150,95,120,71,700,13,16
ルギア,249,288,106,90,130,90,154,110,680,11,10
ホウオウ,250,289,106,130,90,110,154,90,680,2,10
セレビィ,251,290,100,100,100,100,100,100,600,11,5
キモリ,252,291,40,45,35,65,55,70,310,5,0
ジュプトル,253,292,50,65,45,85,65,95,405,5,0
ジュカイン,254,293,70,85,65,105,85,120,530,5,0
メガジュカイン,254,294,70,110,75,145,85,145,630,5,15
アチャモ,255,295,45,60,40,70,50,45,310,2,0
ワカシャモ,256,296,60,85,60,85,60,55,405,2,7
バシャーモ,257,297,80,120,70,110,70,80,530,2,7
メガバシャーモ,257,298,80,160,80,130,80,100,630,2,7
ミズゴロウ,258,299,50,70,50,50,50,40,310,3,0
ヌマクロー,259,300,70,85,70,60,70,50,405,3,9
ラグラージ,260,301,100,110,90,85,90,60,535,3,9
メガラグラージ,260,302,100,150,110,95,110,70,635,3,9
ポチエナ,261,303,35,55,35,30,30,35,220,16,0
グラエナ,262,304,70,90,70,60,60,70,420,16,0
ジグザグマ,263,305,38,30,41,30,41,60,240,1,0
マッスグマ,264,306,78,70,61,50,61,100,420,1,0
ケムッソ,265,307,45,45,35,20,30,20,195,12,0
カラサリス,266,308,50,35,55,25,25,15,205,12,0
アゲハント,267,309,60,70,50,100,50,65,395,12,10
マユルド,268,310,50,35,55,25,25,15,205,12,0
ドクケイル,269,311,60,50,70,50,90,65,385,12,8
ハスボー,270,312,40,30,30,40,50,30,220,3,5
ハスブレロ,271,313,60,50,50,60,70,50,340,3,5
ルンパッパ,272,314,80,70,70,90,100,70,480,3,5
タネボー,273,315,40,40,50,30,30,30,220,5,0
コノハナ,274,316,70,70,40,60,40,60,340,5,16
ダーテング,275,317,90,100,60,90,60,80,480,5,16
スバメ,276,318,40,55,30,30,30,85,270,1,10
オオスバメ,277,319,60,85,60,75,50,125,455,1,10
キャモメ,278,320,40,30,30,55,30,85,270,3,10
ペリッパー,279,321,60,50,100,95,70,65,440,3,10
ラルトス,280,322,28,25,25,45,35,40,198,11,18
キルリア,281,323,38,35,35,65,55,50,278,11,18
サーナイト,282,324,68,65,65,125,115,80,518,11,18
メガサーナイト,282,325,68,85,65,165,135,100,618,11,18
アメタマ,283,326,40,30,32,50,52,65,269,12,3
アメモース,284,327,70,60,62,100,82,80,454,12,10
キノココ,285,328,60,40,60,40,60,35,295,5,0
キノガッサ,286,329,60,130,80,60,60,70,460,5,7
ナマケロ,287,330,60,60,60,35,35,30,280,1,0
ヤルキモノ,288,331,80,80,80,55,55,90,440,1,0
ケッキング,289,332,150,160,100,95,65,100,670,1,0
ツチニン,290,333,31,45,90,30,30,40,266,12,9
テッカニン,291,334,61,90,45,50,50,160,456,12,10
ヌケニン,292,335,1,90,45,30,30,40,236,12,14
ゴニョニョ,293,336,64,51,23,51,23,28,240,1,0
ドゴーム,294,337,84,71,43,71,43,48,360,1,0
バクオング,295,338,104,91,63,91,73,68,490,1,0
マクノシタ,296,339,72,60,30,20,30,25,237,7,0
ハリテヤマ,297,340,144,120,60,40,60,50,474,7,0
ルリリ,298,341,50,20,40,20,40,20,190,1,18
ノズパス,299,342,30,45,135,45,90,30,375,13,0
エネコ,300,343,50,45,45,35,35,50,260,1,0
エネコロロ,301,344,70,65,65,55,55,90,400,1,0
ヤミラミ,302,345,50,75,75,65,65,50,380,16,14
メガヤミラミ,302,346,50,85,125,85,115,20,480,16,14
クチート,303,347,50,85,85,55,55,50,380,17,18
メガクチート,303,348,50,105,125,55,95,50,480,17,18
ココドラ,304,349,50,70,100,40,40,30,330,17,13
コドラ,305,350,60,90,140,50,50,40,430,17,13
ボスゴドラ,306,351,70,110,180,60,60,50,530,17,13
メガボスゴドラ,306,352,70,140,230,60,80,50,630,17,0
アサナン,307,353,30,40,55,40,55,60,280,7,11
チャーレム,308,354,60,60,75,60,75,80,410,7,11
メガチャーレム,308,355,60,100,85,80,85,100,510,7,11
ラクライ,309,356,40,45,40,65,40,65,295,4,0
ライボルト,310,357,70,75,60,105,60,105,475,4,0
メガライボルト,310,358,70,75,80,135,80,135,575,4,0
プラスル,311,359,60,50,40,85,75,95,405,4,0
マイナン,312,360,60,40,50,75,85,95,405,4,0
バルビート,313,361,65,73,75,47,85,85,430,12,0
イルミーゼ,314,362,65,47,75,73,85,85,430,12,0
ロゼリア,315,363,50,60,45,100,80,65,400,5,8
ゴクリン,316,364,70,43,53,43,53,40,302,8,0
マルノーム,317,365,100,73,83,73,83,55,467,8,0
キバニア,318,366,45,90,20,65,20,65,305,3,16
サメハダー,319,367,70,120,40,95,40,95,460,3,16
メガサメハダー,319,368,70,140,70,110,65,105,560,3,16
ホエルコ,320,369,130,70,35,70,35,60,400,3,0
ホエルオー,321,370,170,90,45,90,45,60,500,3,0
ドンメル,322,371,60,60,40,65,45,35,305,2,9
バクーダ,323,372,70,100,70,105,75,40,460,2,9
メガバクーダ,323,373,70,120,100,145,105,20,560,2,9
コータス,324,374,70,85,140,85,70,20,470,2,0
バネブー,325,375,60,25,35,70,80,60,330,11,0
ブーピッグ,326,376,80,45,65,90,110,80,470,11,0
パッチール,327,377,60,60,60,60,60,60,360,1,0
ナックラー,328,378,45,100,45,45,45,10,290,9,0
ビブラーバ,329,379,50,70,50,50,50,70,340,9,15
フライゴン,330,380,80,100,80,80,80,100,520,9,15
サボネア,331,381,50,85,40,85,40,35,335,5,0
ノクタス,332,382,70,115,60,115,60,55,475,5,16
チルット,333,383,45,40,60,40,75,50,310,1,10
チルタリス,334,384,75,70,90,70,105,80,490,15,10
メガチルタリス,334,385,75,110,110,110,105,80,590,15,18
ザングース,335,386,73,115,60,60,60,90,458,1,0
ハブネーク,336,387,73,100,60,100,60,65,458,8,0
ルナトーン,337,388,90,55,65,95,85,70,460,13,11
ソルロック,338,389,90,95,85,55,65,70,460,13,11
ドジョッチ,339,390,50,48,43,46,41,60,288,3,9
ナマズン,340,391,110,78,73,76,71,60,468,3,9
ヘイガニ,341,392,43,80,65,50,35,35,308,3,0
シザリガー,342,393,63,120,85,90,55,55,468,3,16
ヤジロン,343,394,40,40,55,40,70,55,300,9,11
ネンドール,344,395,60,70,105,70,120,75,500,9,11
リリーラ,345,396,66,41,77,61,87,23,355,13,5
ユレイドル,346,397,86,81,97,81,107,43,495,13,5
アノプス,347,398,45,95,50,40,50,75,355,13,12
アーマルド,348,399,75,125,100,70,80,45,495,13,12
ヒンバス,349,400,20,15,20,10,55,80,200,3,0
ミロカロス,350,401,95,60,79,100,125,81,540,3,0
ポワルン,351,402,70,70,70,70,70,70,420,1,0
カクレオン,352,403,60,90,70,60,120,40,440,1,0
カゲボウズ,353,404,44,75,35,63,33,45,295,14,0
ジュペッタ,354,405,64,115,65,83,63,65,455,14,0
メガジュペッタ,354,406,64,165,75,93,83,75,555,14,0
ヨマワル,355,407,20,40,90,30,90,25,295,14,0
サマヨール,356,408,40,70,130,60,130,25,455,14,0
トロピウス,357,409,99,68,83,72,87,51,460,5,10
チリーン,358,410,75,50,80,95,90,65,455,11,0
アブソル,359,411,65,130,60,75,60,75,465,16,0
メガアブソル,359,412,65,150,60,115,60,115,565,16,0
ソーナノ,360,413,95,23,48,23,48,23,260,11,0
ユキワラシ,361,414,50,50,50,50,50,50,300,6,0
オニゴーリ,362,415,80,80,80,80,80,80,480,6,0
メガオニゴーリ,362,416,80,120,80,120,80,100,580,6,0
タマザラシ,363,417,70,40,50,55,50,25,290,6,3
トドグラー,364,418,90,60,70,75,70,45,410,6,3
トドゼルガ,365,419,110,80,90,95,90,65,530,6,3
パールル,366,420,35,64,85,74,55,32,345,3,0
ハンテール,367,421,55,104,105,94,75,52,485,3,0
サクラビス,368,422,55,84,105,114,75,52,485,3,0
ジーランス,369,423,100,90,130,45,65,55,485,3,13
ラブカス,370,424,43,30,55,40,65,97,330,3,0
タツベイ,371,425,45,75,60,40,30,50,300,15,0
コモルー,372,426,65,95,100,60,50,50,420,15,0
ボーマンダ,373,427,95,135,80,110,80,100,600,15,10
メガボーマンダ,373,428,95,145,130,120,90,120,700,15,10
ダンバル,374,429,40,55,80,35,60,30,300,17,11
メタング,375,430,60,75,100,55,80,50,420,17,11
メタグロス,376,431,80,135,130,95,90,70,600,17,11
メガメタグロス,376,432,80,145,150,105,110,110,700,17,11
レジロック,377,433,80,100,200,50,100,50,580,13,0
レジアイス,378,434,80,50,100,100,200,50,580,6,0
レジスチル,379,435,80,75,150,75,150,50,580,17,0
ラティアス,380,436,80,80,90,110,130,110,600,15,11
メガラティアス,380,437,80,100,120,140,150,110,700,15,11
ラティオス,381,438,80,90,80,130,110,110,600,15,11
メガラティオス,381,439,80,130,100,160,120,110,700,15,11
カイオーガ,382,440,100,100,90,150,140,90,670,3,0
ゲンシカイオーガ,382,441,100,150,90,180,160,90,770,3,0
グラードン,383,442,100,150,140,100,90,90,670,9,0
ゲンシグラードン,383,443,100,180,160,150,90,90,770,9,2
レックウザ,384,444,105,150,90,150,90,95,680,15,10
メガレックウザ,384,445,105,180,100,180,100,115,780,15,10
ジラーチ,385,446,100,100,100,100,100,100,600,17,11
デオキシス,386,447,50,150,50,150,50,150,600,11,0
デオキシス(アタックフォルム),386,448,50,180,20,180,20,150,600,11,0
デオキシス(ディフェンスフォルム),386,449,50,70,160,70,160,90,600,11,0
デオキシス(スピードフォルム),386,450,50,95,90,95,90,180,600,11,0
ナエトル,387,451,55,68,64,45,55,31,318,5,0
ハヤシガメ,388,452,75,89,85,55,65,36,405,5,0
ドダイトス,389,453,95,109,105,75,85,56,525,5,9
ヒコザル,390,454,44,58,44,58,44,61,309,2,0
モウカザル,391,455,64,78,52,78,52,81,405,2,7
ゴウカザル,392,456,76,104,71,104,71,108,534,2,7
ポッチャマ,393,457,53,51,53,61,56,40,314,3,0
ポッタイシ,394,458,64,66,68,81,76,50,405,3,0
エンペルト,395,459,84,86,88,111,101,60,530,3,17
ムックル,396,460,40,55,30,30,30,60,245,1,10
ムクバード,397,461,55,75,50,40,40,80,340,1,10
ムクホーク,398,462,85,120,70,50,60,100,485,1,10
ビッパ,399,463,59,45,40,35,40,31,250,1,0
ビーダル,400,464,79,85,60,55,60,71,410,1,3
コロボーシ,401,465,37,25,41,25,41,25,194,12,0
コロトック,402,466,77,85,51,55,51,65,384,12,0
コリンク,403,467,45,65,34,40,34,45,263,4,0
ルクシオ,404,468,60,85,49,60,49,60,363,4,0
レントラー,405,469,80,120,79,95,79,70,523,4,0
スボミー,406,470,40,30,35,50,70,55,280,5,8
ロズレイド,407,471,60,70,65,125,105,90,515,5,8
ズガイドス,408,472,67,125,40,30,30,58,350,13,0
ラムパルド,409,473,97,165,60,65,50,58,495,13,0
タテトプス,410,474,30,42,118,42,88,30,350,13,17
トリデプス,411,475,60,52,168,47,138,30,495,13,17
ミノムッチ,412,476,40,29,45,29,45,36,224,12,0
ミノマダム,413,477,60,59,85,79,105,36,424,12,5
ミノマダム(すなちのミノ),413,478,60,79,105,59,85,36,424,12,17
ミノマダム(ゴミのミノ),413,479,60,69,95,69,95,36,424,12,9
ガーメイル,414,480,70,94,50,94,50,66,424,12,10
ミツハニー,415,481,30,30,42,30,42,70,244,12,10
ビークイン,416,482,70,80,102,80,102,40,474,12,10
パチリス,417,483,60,45,70,45,90,95,405,4,0
ブイゼル,418,484,55,65,35,60,30,85,330,3,0
フローゼル,419,485,85,105,55,85,50,115,495,3,0
